Job 1:1 man [he] was [בְאֶרֶץ] [עוּץ] [אִיּוֹב] [שְׁמוֹ] and he shall be the man that [תָּם] [וְיָשָׁר] [וִירֵא] God [וְָר] [מֵרָע]
Job 1:2 [וַיִּוָּלְדוּ] to him [שִׁבְעָה] [בָנִים] [וְשָׁלוֹשׁ] [בָּנוֹת] | [KJV:] And there were born unto him seven sons and three daughters.
Job 38:34 [הֲתָרִים] [לָעָב] [קוֹלֶךָ] [וְשְִׁעַת] water(s) [תְּכֶַּךָּ] | [KJV:] Canst thou lift up thy voice to the clouds, that abundance of waters may cover thee?
Job 38:35 [הַתְשַׁלַּח] [בְּרָקִים] [וְיֵלֵכוּ] [וְיֹאמְרוּ] to you [הִנֵּנוּ] | [KJV:] Canst thou send lightnings, that they may go and say unto thee, Here we are?
Job 38:36 who [שָׁת] [בַּטֻּחוֹת] [חָכְמָה] or who [he] gave [לַשֶּׂכְוִי] [בִינָה] | [KJV:] Who hath put wisdom in the inward parts? or who hath given understanding to the heart?
Job 38:37 who [יְֵַּר] [שְׁחָקִים] [בְּחָכְמָה] [וְנִבְלֵי] [שָׁמַיִם] who [יַשְׁכִּיב] | [KJV:] Who can number the clouds in wisdom? or who can stay the bottles of heaven,
Job 38:38 [בְּצֶקֶת] [עָָר] [לַמּוּצָק] [וּרְגָבִים] [יְדֻבָּקוּ] | [KJV:] When the dust groweth into hardness, and the clods cleave fast together?
Job 38:39 [הֲתָצוּד] [לְלָבִיא] [טָרֶף] [וְחַיַּת] [כְִּירִים] [תְּמַלֵּא] | [KJV:] Wilt thou hunt the prey for the lion? or fill the appetite of the young lions,
Job 38:40 [כִּי] [יָשֹׁחוּ] [בַמְּעוֹנוֹת] [יֵשְׁבוּ] [בַֻּכָּה] [לְמוֹ] [אָרֶב] | [KJV:] When they couch in their dens, and abide in the covert to lie in wait?
Job 38:41 who [יָכִין] [לָעֹרֵב] [צֵידוֹ] [כִּי] [יְלָדוֹ] to/toward to/toward [God] [יְשַׁוֵּעוּ] [יִתְעוּ] [לִבְלִי] [אֹכֶל] | [KJV:] Who provideth for the raven his food? when his young ones cry unto God, they wander for lack of meat.
Job 39:1 [הֲיָדַעְתָּ] [עֵת] [לֶדֶת] [יַעֲלֵי] [ָלַע] [חֹלֵל] [אַיָּלוֹת] [תִּשְׁמֹר] | [KJV:] Knowest thou the time when the wild goats of the rock bring forth? or canst thou mark when the hinds do calve?
Job 39:2 [תְִֹּּר] [יְרָחִים] [תְּמַלֶּאנָה] [וְיָדַעְתָּ] [עֵת] [לִדְתָּנָה] | [KJV:] Canst thou number the months that they fulfil? or knowest thou the time when they bring forth?
Job 39:3 [תִּכְרַעְנָה] [יַלְדֵיהֶן] [תְַּלַּחְנָה] [חֶבְלֵיהֶם] [תְּשַׁלַּחְנָה] | [KJV:] They bow themselves, they bring forth their young ones, they cast out their sorrows.
Job 39:4 [יַחְלְמוּ] [בְנֵיהֶם] [יִרְבּוּ] [בַבָּר] [יָצְאוּ] and not [שָׁבוּ] [לָמוֹ] | [KJV:] Their young ones are in good liking, they grow up with corn; they go forth, and return not unto them.
Job 39:5 who [שִׁלַּח] [ֶּרֶא] [חְָשִׁי] [וּמְֹרוֹת] [עָרוֹד] who [ִתֵּחַ] | [KJV:] Who hath sent out the wild ass free? or who hath loosed the bands of the wild ass?
Job 39:6 [אֲשֶׁר] [שַׂמְתִּי] [עֲרָבָה] [בֵיתוֹ] [וּמִשְׁכְּנוֹתָיו] [מְלֵחָה] | [KJV:] Whose house I have made the wilderness, and the barren land his dwellings.
Job 39:7 [יִשְׂחַק] [לַהֲמוֹן] [קִרְיָה] [תְּשֻׁאוֹת] [נוֹגֵשׂ] not [יִשְׁמָע] | [KJV:] He scorneth the multitude of the city, neither regardeth he the crying of the driver.
Job 39:8 [יְתוּר] [הָרִים] [מִרְעֵהוּ] [וְאַחַר] [כָּל] [יָרוֹק] [יִדְרוֹשׁ] | [KJV:] The range of the mountains is his pasture, and he searcheth after every green thing.
Job 39:9 [הֲיֹאבֶה] [רֵּים] [עָבְדֶךָ] if [יָלִין] upon [אֲבוֶּךָ] | [KJV:] Will the unicorn be willing to serve thee, or abide by thy crib?
Job 39:10 [הֲתִקְשָׁר] [רֵים] [בְּתֶלֶם] [עֲבֹתוֹ] if [יְשַׂדֵּד] [עֲמָקִים] [אַחֲרֶיךָ] | [KJV:] Canst thou bind the unicorn with his band in the furrow? or will he harrow the valleys after thee?
Job 39:11 [הֲתִבְטַח] in him/it [כִּי] many/much [כֹּחוֹ] [וְתַעֲזֹב] to him [יְגִיעֶךָ]
Job 39:12 [הֲתַאֲמִין] in him/it [כִּי] [יָשׁוּב] [זַרְעֶךָ] [וְגָרְנְךָ] [יֶאֱֹף] | [KJV:] Wilt thou believe him, that he will bring home thy seed, and gather it into thy barn?
Job 39:13 [כְּנַף] [רְנָנִים] [נֶעֱלָָה] if [אֶבְרָה] [חֲִידָה] [וְנֹצָה] | [KJV:] Gavest thou the goodly wings unto the peacocks? or wings and feathers unto the ostrich?
Job 39:14 [כִּי] [תַעֲזֹב] [לָאָרֶץ] [בֵּצֶיהָ] and upon [עָָר] [תְּחַמֵּם] | [KJV:] Which leaveth her eggs in the earth, and warmeth them in dust,
Job 39:15 [וַתִּשְׁכַּח] [כִּי] [רֶגֶל] [תְּזוּרֶהָ] [וְחַיַּת] [הַשָּׂדֶה] [תְּדוּשֶׁהָ] | [KJV:] And forgetteth that the foot may crush them, or that the wild beast may break them.
Job 39:16 [הִקְשִׁיחַ] [בָּנֶיהָ] [לְּלֹא] to her [לְרִיק] [יְגִיעָהּ] [בְּלִי] [ָחַד] | [KJV:] She is hardened against her young ones, as though they were not her's: her labour is in vain without fear;
Job 39:17 [כִּי] [הִשָּׁהּ] [אֱלוֹהַּ] [חָכְמָה] and not [חָלַק] to her [בַּבִּינָה] | [KJV:] Because God hath deprived her of wisdom, neither hath he imparted to her understanding.
Job 39:18 [כָּעֵת] [בַּמָּרוֹם] [תַּמְרִיא] [תִּשְׂחַק] [לַּוּ] [וּלְרֹכְבוֹ] | [KJV:] What time she lifteth up herself on high, she scorneth the horse and his rider.
Job 39:19 [הֲתִתֵּן] [לַּוּ] [גְּבוּרָה] [הֲתַלְבִּישׁ] [צַוָּארוֹ] [רַעְמָה] | [KJV:] Hast thou given the horse strength? hast thou clothed his neck with thunder?
Job 39:20 [הְתַרְעִישֶׁנּוּ] [כָּאַרְבֶּה] [הוֹד] [נַחְרוֹ] [אֵימָה] | [KJV:] Canst thou make him afraid as a grasshopper? the glory of his nostrils is terrible.
Job 39:21 [יַחְְּרוּ] [בָעֵמֶק] [וְיָשִׂישׂ] [בְּכֹחַ] [יֵצֵא] [לִקְרַאת] [נָשֶׁק] | [KJV:] He paweth in the valley, and rejoiceth in his strength: he goeth on to meet the armed men.
Job 39:22 [יִשְׂחַק] [לְַחַד] and not [יֵחָת] and not [יָשׁוּב] [מְִּנֵי] sword
Job 39:23 upon him [תִּרְנֶה] [אַשְָּׁה] [לַהַב] [חֲנִית] [וְכִידוֹן] | [KJV:] The quiver rattleth against him, the glittering spear and the shield.
Job 39:24 [בְּרַעַשׁ] [וְרֹגֶז] [יְגַמֶּא] earth and not [יַאֲמִין] [כִּי] voice [שׁוָֹר] | [KJV:] He swalloweth the ground with fierceness and rage: neither believeth he that it is the sound of the trumpet.
Job 39:25 [בְּדֵי] [שָֹׁר] [יֹאמַר] [הֶאָח] [וּמֵרָחוֹק] [יָרִיחַ] war [רַעַם] [שָׂרִים] [וּתְרוּעָה] | [KJV:] He saith among the trumpets, Ha, ha; and he smelleth the battle afar off, the thunder of the captains, and the shouting.
Job 39:26 [הֲמִבִּינָתְךָ] [יַאֲבֶר] [נֵץ] [יְִרֹשׂ] [כְּנָוֹ] [לְתֵימָן] | [KJV:] Doth the hawk fly by thy wisdom, and stretch her wings toward the south?
Job 39:27 if upon [ִּיךָ] [יַגְבִּיהַּ] [נָשֶׁר] and if/when [יָרִים] [קִנּוֹ] | [KJV:] Doth the eagle mount up at thy command, and make her nest on high?
Job 39:28 [ֶלַע] [יִשְׁכֹּן] [וְיִתְלֹנָן] upon [שֶׁן] [ֶלַע] [וּמְצוּדָה] | [KJV:] She dwelleth and abideth on the rock, upon the crag of the rock, and the strong place.
Job 39:29 [מִשָּׁם] [חַָר] [אֹכֶל] [לְמֵרָחוֹק] [עֵינָיו] [יַבִּיטוּ] | [KJV:] From thence she seeketh the prey, and her eyes behold afar off.
Job 39:30 [וְאְֶרֹחוֹ] [יְעַלְעוּ] [דָם] [וּבַאֲשֶׁר] [חֲלָלִים] [שָׁם] he | [KJV:] Her young ones also suck up blood: and where the slain are, there is she.
Job 40:1 [וַיַּעַן] YHWH/[the] LORD [with] [אִיּוֹב] [וַיֹּאמַר] | [KJV:] Moreover the Lord answered Job, and said,
Job 40:2 [הֲרֹב] with [שַׁדַּי] [יִּוֹר] [מוֹכִיחַ] [אֱלוֹהַּ] [יַעֲנֶנָּה] | [KJV:] Shall he that contendeth with the Almighty instruct him? he that reproveth God, let him answer it.
Job 40:3 [וַיַּעַן] [אִיּוֹב] [with] YHWH/[the] LORD [וַיֹּאמַר] | [KJV:] Then Job answered the Lord, and said,
Job 40:4 [הֵן] [קַלֹּתִי] [מָה] [אֲשִׁיבֶךָּ] [יָדִי] [שַׂמְתִּי] [לְמוֹ] [ִי] | [KJV:] Behold, I am vile; what shall I answer thee? I will lay mine hand upon my mouth.
Job 40:5 one [f] [דִּבַּרְתִּי] and not [אֶעֱנֶה] [וּשְׁתַּיִם] and not [אוִֹיף]
Job 40:6 [וַיַּעַן] YHWH/[the] LORD [with] [אִיּוֹב] [מִנ] [*ְעָרָה] [וַיֹּאמַר] | [KJV:] Then answered the Lord unto Job out of the whirlwind, and said,
Job 40:7 [אֱזָר] please [כְגֶבֶר] [חֲלָצֶיךָ] [אֶשְׁאָלְךָ] [וְהוֹדִיעֵנִי] | [KJV:] Gird up thy loins now like a man: I will demand of thee, and declare thou unto me.
Job 40:8 [הַאַף] [תֵָּר] [מִשְָּׁטִי] [תַּרְשִׁיעֵנִי] for the sake of [תִּצְדָּק] | [KJV:] Wilt thou also disannul my judgment? wilt thou condemn me, that thou mayest be righteous?
Job 40:9 and if [זְרוֹעַ] [כָּאֵל] to you [f] [וּבְקוֹל] [כָּמֹהוּ] [תַרְעֵם] | [KJV:] Hast thou an arm like God? or canst thou thunder with a voice like him?
Job 40:10 [עֲדֵה] please [גָאוֹן] [וָגֹבַהּ] [וְהוֹד] [וְהָדָר] [תִּלְבָּשׁ] | [KJV:] Deck thyself now with majesty and excellency; and array thyself with glory and beauty.
Job 40:11 [הֵָץ] [עֶבְרוֹת] [אֶַּךָ] [וּרְאֵה] [כָל] [גֵּאֶה] [וְהַשְִּׁילֵהוּ] | [KJV:] Cast abroad the rage of thy wrath: and behold every one that is proud, and abase him.
Job 40:12 [רְאֵה] [כָל] [גֵּאֶה] [הַכְנִיעֵהוּ] [וַהֲדֹךְ] [רְשָׁעִים] [תַּחְתָּם] | [KJV:] Look on every one that is proud, and bring him low; and tread down the wicked in their place.
Job 40:13 [טָמְנֵם] [בֶּעָָר] [יָחַד] [ְּנֵיהֶם] [חֲבֹשׁ] [בַּטָּמוּן] | [KJV:] Hide them in the dust together; and bind their faces in secret.
Job 40:14 [וְגַם] I [אוֹדֶךָּ] [כִּי] [תוֹשִׁעַ] to you [יְמִינֶךָ] | [KJV:] Then will I also confess unto thee that thine own right hand can save thee.
Job 40:15 [הִנֵּה] please [בְהֵמוֹת] [אֲשֶׁר] [עָשִׂיתִי] [עִמָּךְ] [חָצִיר] [כַּבָּקָר] [יֹאכֵל] | [KJV:] Behold now behemoth, which I made with thee; he eateth grass as an ox.
Job 40:16 [הִנֵּה] please [כֹחוֹ] [בְמָתְנָיו] [וְאֹנוֹ] [בִּשְׁרִירֵי] [בִטְנוֹ] | [KJV:] Lo now, his strength is in his loins, and his force is in the navel of his belly.
Job 40:17 [יַחְֹּץ] [זְנָבוֹ] [כְמוֹ] [אָרֶז] [גִּידֵי] [ַחֲדוֹ] [יְשֹׂרָגוּ] | [KJV:] He moveth his tail like a cedar: the sinews of his stones are wrapped together.
Job 40:18 [עֲצָמָיו] [אֲִיקֵי] [נְחוּשָׁה] [גְּרָמָיו] [כִּמְטִיל] [בַּרְזֶל] | [KJV:] His bones are as strong pieces of brass; his bones are like bars of iron.
Job 40:19 he [רֵאשִׁית] [דַּרְכֵי] to/toward [God] [הָעֹשׂוֹ] [יַגֵּשׁ] [חַרְבּוֹ] | [KJV:] He is the chief of the ways of God: he that made him can make his sword to approach unto him.
Job 40:20 [כִּי] [בוּל] [הָרִים] [יִשְׂאוּ] to him and all [חַיַּת] [הַשָּׂדֶה] [יְשַׂחֲקוּ] [שָׁם] | [KJV:] Surely the mountains bring him forth food, where all the beasts of the field play.
Job 40:21 [תַּחַת] [צֶאֱלִים] [יִשְׁכָּב] [בְֵּתֶר] [קָנֶה] [וּבִצָּה] | [KJV:] He lieth under the shady trees, in the covert of the reed, and fens.
Job 40:22 [יְֻכֻּהוּ] [צֶאֱלִים] [צִלֲלוֹ] [יְֻבּוּהוּ] [עַרְבֵי] inheritance | [KJV:] The shady trees cover him with their shadow; the willows of the brook compass him about.
Job 40:23 [הֵן] [יַעֲשֹׁק] river not [יַחְּוֹז] [יִבְטַח] [כִּי] [יָגִיחַ] [יַרְדֵּן] to/toward [ִּיהוּ] | [KJV:] Behold, he drinketh up a river, and hasteth not: he trusteth that he can draw up Jordan into his mouth.
Job 40:24 [בְּעֵינָיו] [יִקָּחֶנּוּ] [בְּמוֹקְשִׁים] [יִנְקָב] [אָף] | [KJV:] He taketh it with his eyes: his nose pierceth through snares.
Job 40:25 [תִּמְשֹׁךְ] [לִוְיָתָן] [בְּחַכָּה] [וּבְחֶבֶל] [תַּשְׁקִיעַ] [לְשֹׁנוֹ]
Job 40:26 [הֲתָשִׂים] [אַגְמוֹן] [בְּאַּוֹ] [וּבְחוֹחַ] [תִּקּוֹב] [לֶחֱיוֹ]
Job 40:27 [הֲיַרְבֶּה] to you [תַּחֲנוּנִים] if [יְדַבֵּר] to you [רַכּוֹת]
Job 40:28 [הֲיִכְרֹת] [בְּרִית] [עִמָּךְ] [תִּקָּחֶנּוּ] [לְעֶבֶד] eternity/forever
Job 40:29 [הַתְשַׂחֶק] in him/it [כַּצִּּוֹר] [וְתִקְשְׁרֶנּוּ] [לְנַעֲרוֹתֶיךָ]
Job 40:30 [יִכְרוּ] upon him [חַבָּרִים] [יֶחֱצוּהוּ] [בֵּין] [כְּנַעֲנִים]
Job 40:31 [הַתְמַלֵּא] [בְשֻׂכּוֹת] [עוֹרוֹ] [וּבְצִלְצַל] [דָּגִים] [רֹאשׁוֹ]
Job 40:32 [שִׂים] upon him [כֶַּּךָ] [זְכֹר] war not [imperative] [תּוַֹף]
Job 41:1 [הֵן] [תֹּחַלְתּוֹ] [נִכְזָבָה] [הֲגַם] to/toward [מַרְאָיו] [יֻטָל] | [KJV:] Canst thou draw out leviathan with an hook? or his tongue with a cord which thou lettest down?
Job 41:2 not [אַכְזָר] [כִּי] [יְעוּרֶנּוּ] [וּמִי] he [לְָנַי] [יִתְיַצָּב] | [KJV:] Canst thou put an hook into his nose? or bore his jaw through with a thorn?
Job 41:3 who [הִקְדִּימַנִי] [וַאֲשַׁלֵּם] [תַּחַת] [כָּל] [הַשָּׁמַיִם] to me he | [KJV:] Will he make many supplications unto thee? will he speak soft words unto thee?
Job 41:4 not [אַחֲרִישׁ] [בַּדָּיו] [וּדְבַר] [גְּבוּרוֹת] [וְחִין] [עֶרְכּוֹ] | [KJV:] Will he make a covenant with thee? wilt thou take him for a servant for ever?
Job 41:5 who [גִלָּה] [ְּנֵי] [לְבוּשׁוֹ] [בְּכֶֶל] [רְִנוֹ] who [יָבוֹא] | [KJV:] Wilt thou play with him as with a bird? or wilt thou bind him for thy maidens?
Job 41:6 [דַּלְתֵי] [ָנָיו] who [ִתֵּחַ] [ְבִיבוֹת] [שִׁנָּיו] [אֵימָה] | [KJV:] Shall the companions make a banquet of him? shall they part him among the merchants?
Job 41:7 [גַּאֲוָה] [אֲִיקֵי] [מָגִנִּים] [ָגוּר] [חוֹתָם] [צָר] | [KJV:] Canst thou fill his skin with barbed irons? or his head with fish spears?
Job 41:8 one [בְּאֶחָד] [יִגַּשׁוּ] [וְרוּחַ] not [יָבוֹא] [בֵינֵיהֶם] | [KJV:] Lay thine hand upon him, remember the battle, do no more.
Job 41:9 man [בְּאָחִיהוּ] [יְדֻבָּקוּ] [יִתְלַכְּדוּ] and not [יִתְָּרָדוּ] | [KJV:] Behold, the hope of him is in vain: shall not one be cast down even at the sight of him?
Job 41:10 [עֲטִישֹׁתָיו] [תָּהֶל] light [וְעֵינָיו] [כְּעְַעֵַּי] [שָׁחַר] | [KJV:] None is so fierce that dare stir him up: who then is able to stand before me?
Job 41:11 [מִִּיו] [לִַּידִים] [יַהֲלֹכוּ] [כִּידוֹדֵי] [אֵשׁ] [יִתְמַלָּטוּ] | [KJV:] Who hath prevented me, that I should repay him? whatsoever is under the whole heaven is mine.
Job 41:12 [מִנְּחִירָיו] [יֵצֵא] [עָשָׁן] [כְּדוּד] [נָוּחַ] [וְאַגְמֹן] | [KJV:] I will not conceal his parts, nor his power, nor his comely proportion.
Job 41:13 [נְַשׁוֹ] [גֶּחָלִים] [תְּלַהֵט] [וְלַהַב] [מִִּיו] [יֵצֵא] | [KJV:] Who can discover the face of his garment? or who can come to him with his double bridle?
Job 41:14 [בְּצַוָּארוֹ] [יָלִין] [עֹז] [וּלְָנָיו] [תָּדוּץ] [דְּאָבָה] | [KJV:] Who can open the doors of his face? his teeth are terrible round about.
Job 41:15 [מְַּלֵי] [בְשָׂרוֹ] [דָבֵקוּ] [יָצוּק] upon him [בַּל] [יִמּוֹט] | [KJV:] His scales are his pride, shut up together as with a close seal.
Job 41:16 [לִבּוֹ] [יָצוּק] [כְּמוֹ] [אָבֶן] [וְיָצוּק] [כְֶּלַח] [תַּחְתִּית] | [KJV:] One is so near to another, that no air can come between them.
Job 41:17 [מִשֵּׂתוֹ] [יָגוּרוּ] [אֵלִים] [מִשְּׁבָרִים] [יִתְחַטָּאוּ] | [KJV:] They are joined one to another, they stick together, that they cannot be sundered.
